[33;1mWARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.[0m
{
  "total_count": 135,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 146,
      "open_issues": 7,
      "watchers": 641,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1082083397,
      "node_id": "R_kgDOQH9IRQ",
      "name": "superpowers-lab",
      "full_name": "obra/superpowers-lab",
      "private": false,
      "owner": "@{login=obra; id=45416; node_id=MDQ6VXNlcjQ1NDE2; avatar_url=https://avatars.githubusercontent.com/u/45416?v=4; gravatar_id=; url=https://api.github.com/users/obra; html_url=https://github.com/obra; followers_url=https://api.github.com/users/obra/followers; following_url=https://api.github.com/users/obra/following{/other_user}; gists_url=https://api.github.com/users/obra/gists{/gist_id}; starred_url=https://api.github.com/users/obra/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/obra/subscriptions; organizations_url=https://api.github.com/users/obra/orgs; repos_url=https://api.github.com/users/obra/repos; events_url=https://api.github.com/users/obra/events{/privacy}; received_events_url=https://api.github.com/users/obra/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/obra/superpowers-lab",
      "description": "Experimental skills for Claude Code Superpowers - new techniques and tools",
      "fork": false,
      "url": "https://api.github.com/repos/obra/superpowers-lab",
      "forks_url": "https://api.github.com/repos/obra/superpowers-lab/forks",
      "keys_url": "https://api.github.com/repos/obra/superpowers-lab/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/obra/superpowers-lab/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/obra/superpowers-lab/teams",
      "hooks_url": "https://api.github.com/repos/obra/superpowers-lab/hooks",
      "issue_events_url": "https://api.github.com/repos/obra/superpowers-lab/issues/events{/number}",
      "events_url": "https://api.github.com/repos/obra/superpowers-lab/events",
      "assignees_url": "https://api.github.com/repos/obra/superpowers-lab/assignees{/user}",
      "branches_url": "https://api.github.com/repos/obra/superpowers-lab/branches{/branch}",
      "tags_url": "https://api.github.com/repos/obra/superpowers-lab/tags",
      "blobs_url": "https://api.github.com/repos/obra/superpowers-lab/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/obra/superpowers-lab/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/obra/superpowers-lab/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/obra/superpowers-lab/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/obra/superpowers-lab/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/obra/superpowers-lab/languages",
      "stargazers_url": "https://api.github.com/repos/obra/superpowers-lab/stargazers",
      "contributors_url": "https://api.github.com/repos/obra/superpowers-lab/contributors",
      "subscribers_url": "https://api.github.com/repos/obra/superpowers-lab/subscribers",
      "subscription_url": "https://api.github.com/repos/obra/superpowers-lab/subscription",
      "commits_url": "https://api.github.com/repos/obra/superpowers-lab/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/obra/superpowers-lab/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/obra/superpowers-lab/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/obra/superpowers-lab/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/obra/superpowers-lab/contents/{+path}",
      "compare_url": "https://api.github.com/repos/obra/superpowers-lab/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/obra/superpowers-lab/merges",
      "archive_url": "https://api.github.com/repos/obra/superpowers-lab/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/obra/superpowers-lab/downloads",
      "issues_url": "https://api.github.com/repos/obra/superpowers-lab/issues{/number}",
      "pulls_url": "https://api.github.com/repos/obra/superpowers-lab/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/obra/superpowers-lab/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/obra/superpowers-lab/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/obra/superpowers-lab/labels{/name}",
      "releases_url": "https://api.github.com/repos/obra/superpowers-lab/releases{/id}",
      "deployments_url": "https://api.github.com/repos/obra/superpowers-lab/deployments",
      "created_at": "2025-10-23T17:55:40Z",
      "updated_at": "2026-05-03T02:24:32Z",
      "pushed_at": "2026-03-23T21:20:28Z",
      "git_url": "git://github.com/obra/superpowers-lab.git",
      "ssh_url": "git@github.com:obra/superpowers-lab.git",
      "clone_url": "https://github.com/obra/superpowers-lab.git",
      "svn_url": "https://github.com/obra/superpowers-lab",
      "homepage": null,
      "size": 30,
      "stargazers_count": 319,
      "watchers_count": 319,
      "language": "Shell",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 24,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 1,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 24,
      "open_issues": 1,
      "watchers": 319,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1186742994,
      "node_id": "R_kgDORrxC0g",
      "name": "superpowers-zh",
      "full_name": "jnMetaCode/superpowers-zh",
      "private": false,
      "owner": "@{login=jnMetaCode; id=12096460; node_id=MDQ6VXNlcjEyMDk2NDYw; avatar_url=https://avatars.githubusercontent.com/u/12096460?v=4; gravatar_id=; url=https://api.github.com/users/jnMetaCode; html_url=https://github.com/jnMetaCode; followers_url=https://api.github.com/users/jnMetaCode/followers; following_url=https://api.github.com/users/jnMetaCode/following{/other_user}; gists_url=https://api.github.com/users/jnMetaCode/gists{/gist_id}; starred_url=https://api.github.com/users/jnMetaCode/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/jnMetaCode/subscriptions; organizations_url=https://api.github.com/users/jnMetaCode/orgs; repos_url=https://api.github.com/users/jnMetaCode/repos; events_url=https://api.github.com/users/jnMetaCode/events{/privacy}; received_events_url=https://api.github.com/users/jnMetaCode/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/jnMetaCode/superpowers-zh",
      "description": "🦸 AI 编程超能力 · 中文增强版 — superpowers（116k+ ⭐）完整汉化 + 6 个中国原创 skills，让 Claude Code / Copilot CLI / Hermes Agent / Cursor / Windsurf / Kiro / Gemini CLI 等 16 款 AI 编程工具真正会干活",
      "fork": false,
      "url": "https://api.github.com/repos/jnMetaCode/superpowers-zh",
      "forks_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/forks",
      "keys_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/teams",
      "hooks_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/hooks",
      "issue_events_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/issues/events{/number}",
      "events_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/events",
      "assignees_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/assignees{/user}",
      "branches_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/branches{/branch}",
      "tags_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/tags",
      "blobs_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/languages",
      "stargazers_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/stargazers",
      "contributors_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/contributors",
      "subscribers_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/subscribers",
      "subscription_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/subscription",
      "commits_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/contents/{+path}",
      "compare_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/merges",
      "archive_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/downloads",
      "issues_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/issues{/number}",
      "pulls_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/labels{/name}",
      "releases_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/releases{/id}",
      "deployments_url": "https://api.github.com/repos/jnMetaCode/superpowers-zh/deployments",
      "created_at": "2026-03-20T00:12:39Z",
      "updated_at": "2026-05-04T04:09:20Z",
      "pushed_at": "2026-04-28T15:32:18Z",
      "git_url": "git://github.com/jnMetaCode/superpowers-zh.git",
      "ssh_url": "git@github.com:jnMetaCode/superpowers-zh.git",
      "clone_url": "https://github.com/jnMetaCode/superpowers-zh.git",
      "svn_url": "https://github.com/jnMetaCode/superpowers-zh",
      "homepage": "https://www.npmjs.com/package/superpowers-zh",
      "size": 265,
      "stargazers_count": 1902,
      "watchers_count": 1902,
      "language": "Shell",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": true,
      "forks_count": 209,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 2,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "agent-skills agentic-coding ai-coding chinese claude-code code-review cursor gemini-cli kiro mcp npm-package prompt-engineering skills superpowers tdd trae",
      "visibility": "public",
      "forks": 209,
      "open_issues": 2,
      "watchers": 1902,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1099865007,
      "node_id": "R_kgDOQY6brw",
      "name": "claude-code-handbook",
      "full_name": "ThamJiaHe/claude-code-handbook",
      "private": false,
      "owner": "@{login=ThamJiaHe; id=82508224; node_id=MDQ6VXNlcjgyNTA4MjI0; avatar_url=https://avatars.githubusercontent.com/u/82508224?v=4; gravatar_id=; url=https://api.github.com/users/ThamJiaHe; html_url=https://github.com/ThamJiaHe; followers_url=https://api.github.com/users/ThamJiaHe/followers; following_url=https://api.github.com/users/ThamJiaHe/following{/other_user}; gists_url=https://api.github.com/users/ThamJiaHe/gists{/gist_id}; starred_url=https://api.github.com/users/ThamJiaHe/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/ThamJiaHe/subscriptions; organizations_url=https://api.github.com/users/ThamJiaHe/orgs; repos_url=https://api.github.com/users/ThamJiaHe/repos; events_url=https://api.github.com/users/ThamJiaHe/events{/privacy}; received_events_url=https://api.github.com/users/ThamJiaHe/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/ThamJiaHe/claude-code-handbook",
      "description": "Comprehensive guide for writing professional Claude Standard prompts with MCP, Skills, and Superpowers integration. Official Anthropic best practices for Claude 4.x models.",
      "fork": false,
      "url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook",
      "forks_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/forks",
      "keys_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/teams",
      "hooks_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/hooks",
      "issue_events_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/issues/events{/number}",
      "events_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/events",
      "assignees_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/assignees{/user}",
      "branches_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/branches{/branch}",
      "tags_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/tags",
      "blobs_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/languages",
      "stargazers_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/stargazers",
      "contributors_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/contributors",
      "subscribers_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/subscribers",
      "subscription_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/subscription",
      "commits_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/contents/{+path}",
      "compare_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/merges",
      "archive_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/downloads",
      "issues_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/issues{/number}",
      "pulls_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/labels{/name}",
      "releases_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/releases{/id}",
      "deployments_url": "https://api.github.com/repos/ThamJiaHe/claude-code-handbook/deployments",
      "created_at": "2025-11-19T14:40:43Z",
      "updated_at": "2026-05-02T18:31:44Z",
      "pushed_at": "2026-04-19T00:11:57Z",
      "git_url": "git://github.com/ThamJiaHe/claude-code-handbook.git",
      "ssh_url": "git@github.com:ThamJiaHe/claude-code-handbook.git",
      "clone_url": "https://github.com/ThamJiaHe/claude-code-handbook.git",
      "svn_url": "https://github.com/ThamJiaHe/claude-code-handbook",
      "homepage": "",
      "size": 540,
      "stargazers_count": 127,
      "watchers_count": 127,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": true,
      "forks_count": 14,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "ai anthropic-claude claude claude-ai claude-code claude-skills llm mcp prompt-engineering",
      "visibility": "public",
      "forks": 14,
      "open_issues": 0,
      "watchers": 127,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1160158798,
      "node_id": "R_kgDORSaeTg",
      "name": "orchestrator-supaconductor",
      "full_name": "Ibrahim-3d/orchestrator-supaconductor",
      "private": false,
      "owner": "@{login=Ibrahim-3d; id=52743872; node_id=MDQ6VXNlcjUyNzQzODcy; avatar_url=https://avatars.githubusercontent.com/u/52743872?v=4; gravatar_id=; url=https://api.github.com/users/Ibrahim-3d; html_url=https://github.com/Ibrahim-3d; followers_url=https://api.github.com/users/Ibrahim-3d/followers; following_url=https://api.github.com/users/Ibrahim-3d/following{/other_user}; gists_url=https://api.github.com/users/Ibrahim-3d/gists{/gist_id}; starred_url=https://api.github.com/users/Ibrahim-3d/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/Ibrahim-3d/subscriptions; organizations_url=https://api.github.com/users/Ibrahim-3d/orgs; repos_url=https://api.github.com/users/Ibrahim-3d/repos; events_url=https://api.github.com/users/Ibrahim-3d/events{/privacy}; received_events_url=https://api.github.com/users/Ibrahim-3d/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/Ibrahim-3d/orchestrator-supaconductor",
      "description": "Multi-agent orchestration system for Claude Code with parallel execution, automated quality gates, Board of Directors, and bundled Superpowers skills",
      "fork": false,
      "url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor",
      "forks_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/forks",
      "keys_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/teams",
      "hooks_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/hooks",
      "issue_events_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/issues/events{/number}",
      "events_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/events",
      "assignees_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/assignees{/user}",
      "branches_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/branches{/branch}",
      "tags_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/tags",
      "blobs_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/languages",
      "stargazers_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/stargazers",
      "contributors_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/contributors",
      "subscribers_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/subscribers",
      "subscription_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/subscription",
      "commits_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/contents/{+path}",
      "compare_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/merges",
      "archive_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/downloads",
      "issues_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/issues{/number}",
      "pulls_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/labels{/name}",
      "releases_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/releases{/id}",
      "deployments_url": "https://api.github.com/repos/Ibrahim-3d/orchestrator-supaconductor/deployments",
      "created_at": "2026-02-17T16:01:09Z",
      "updated_at": "2026-05-03T05:56:11Z",
      "pushed_at": "2026-04-08T10:49:30Z",
      "git_url": "git://github.com/Ibrahim-3d/orchestrator-supaconductor.git",
      "ssh_url": "git@github.com:Ibrahim-3d/orchestrator-supaconductor.git",
      "clone_url": "https://github.com/Ibrahim-3d/orchestrator-supaconductor.git",
      "svn_url": "https://github.com/Ibrahim-3d/orchestrator-supaconductor",
      "homepage": null,
      "size": 3443,
      "stargazers_count": 343,
      "watchers_count": 343,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": true,
      "forks_count": 35,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 9,
      "license": "@{key=agpl-3.0; name=GNU Affero General Public License v3.0; spdx_id=AGPL-3.0; url=https://api.github.com/licenses/agpl-3.0; node_id=MDc6TGljZW5zZTE=}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
