[33;1mWARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.[0m
{
  "total_count": 27,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 2,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "ai-memory anthropic claude claude-code claude-code-skills claude-skills memory",
      "visibility": "public",
      "forks": 2,
      "open_issues": 0,
      "watchers": 22,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1156066585,
      "node_id": "R_kgDOROgtGQ",
      "name": "claude-memory-skill",
      "full_name": "SomeStay07/claude-memory-skill",
      "private": false,
      "owner": "@{login=SomeStay07; id=47610132; node_id=MDQ6VXNlcjQ3NjEwMTMy; avatar_url=https://avatars.githubusercontent.com/u/47610132?v=4; gravatar_id=; url=https://api.github.com/users/SomeStay07; html_url=https://github.com/SomeStay07; followers_url=https://api.github.com/users/SomeStay07/followers; following_url=https://api.github.com/users/SomeStay07/following{/other_user}; gists_url=https://api.github.com/users/SomeStay07/gists{/gist_id}; starred_url=https://api.github.com/users/SomeStay07/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/SomeStay07/subscriptions; organizations_url=https://api.github.com/users/SomeStay07/orgs; repos_url=https://api.github.com/users/SomeStay07/repos; events_url=https://api.github.com/users/SomeStay07/events{/privacy}; received_events_url=https://api.github.com/users/SomeStay07/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/SomeStay07/claude-memory-skill",
      "description": "Persistent project memory for Claude Code. One .md file — learns from corrections, catches contradictions, cleans up duplicates. /memory update | prune | reflect | status. Zero dependencies.",
      "fork": false,
      "url": "https://api.github.com/repos/SomeStay07/claude-memory-skill",
      "forks_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/forks",
      "keys_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/teams",
      "hooks_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/hooks",
      "issue_events_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/issues/events{/number}",
      "events_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/events",
      "assignees_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/assignees{/user}",
      "branches_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/branches{/branch}",
      "tags_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/tags",
      "blobs_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/languages",
      "stargazers_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/stargazers",
      "contributors_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/contributors",
      "subscribers_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/subscribers",
      "subscription_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/subscription",
      "commits_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/contents/{+path}",
      "compare_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/merges",
      "archive_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/downloads",
      "issues_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/issues{/number}",
      "pulls_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/labels{/name}",
      "releases_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/releases{/id}",
      "deployments_url": "https://api.github.com/repos/SomeStay07/claude-memory-skill/deployments",
      "created_at": "2026-02-12T08:13:37Z",
      "updated_at": "2026-02-21T04:14:55Z",
      "pushed_at": "2026-02-17T13:52:51Z",
      "git_url": "git://github.com/SomeStay07/claude-memory-skill.git",
      "ssh_url": "git@github.com:SomeStay07/claude-memory-skill.git",
      "clone_url": "https://github.com/SomeStay07/claude-memory-skill.git",
      "svn_url": "https://github.com/SomeStay07/claude-memory-skill",
      "homepage": "https://t.me/codeonvibes",
      "size": 1136,
      "stargazers_count": 3,
      "watchers_count": 3,
      "language": null,
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "agent-skills ai-agents ai-memory ai-tools anthropic claude-code claude-skills context-persistence developer-tools llm long-term-memory mcp memory-management persistent-memory",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 3,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1216085492,
      "node_id": "R_kgDOSHv99A",
      "name": "claude-memory-reminder",
      "full_name": "moyunliuyin/claude-memory-reminder",
      "private": false,
      "owner": "@{login=moyunliuyin; id=233266042; node_id=U_kgDODedbeg; avatar_url=https://avatars.githubusercontent.com/u/233266042?v=4; gravatar_id=; url=https://api.github.com/users/moyunliuyin; html_url=https://github.com/moyunliuyin; followers_url=https://api.github.com/users/moyunliuyin/followers; following_url=https://api.github.com/users/moyunliuyin/following{/other_user}; gists_url=https://api.github.com/users/moyunliuyin/gists{/gist_id}; starred_url=https://api.github.com/users/moyunliuyin/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/moyunliuyin/subscriptions; organizations_url=https://api.github.com/users/moyunliuyin/orgs; repos_url=https://api.github.com/users/moyunliuyin/repos; events_url=https://api.github.com/users/moyunliuyin/events{/privacy}; received_events_url=https://api.github.com/users/moyunliuyin/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/moyunliuyin/claude-memory-reminder",
      "description": "Persistent tiered memory & reminder notebook skill for Claude Code. Zero-dependency bash hook, multi-window dedup, natural-language reminder add/complete/cancel.",
      "fork": false,
      "url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder",
      "forks_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/forks",
      "keys_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/teams",
      "hooks_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/hooks",
      "issue_events_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/issues/events{/number}",
      "events_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/events",
      "assignees_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/assignees{/user}",
      "branches_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/branches{/branch}",
      "tags_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/tags",
      "blobs_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/languages",
      "stargazers_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/stargazers",
      "contributors_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/contributors",
      "subscribers_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/subscribers",
      "subscription_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/subscription",
      "commits_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/contents/{+path}",
      "compare_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/merges",
      "archive_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/downloads",
      "issues_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/issues{/number}",
      "pulls_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/labels{/name}",
      "releases_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/releases{/id}",
      "deployments_url": "https://api.github.com/repos/moyunliuyin/claude-memory-reminder/deployments",
      "created_at": "2026-04-20T14:51:58Z",
      "updated_at": "2026-05-03T15:01:02Z",
      "pushed_at": "2026-05-01T06:18:02Z",
      "git_url": "git://github.com/moyunliuyin/claude-memory-reminder.git",
      "ssh_url": "git@github.com:moyunliuyin/claude-memory-reminder.git",
      "clone_url": "https://github.com/moyunliuyin/claude-memory-reminder.git",
      "svn_url": "https://github.com/moyunliuyin/claude-memory-reminder",
      "homepage": null,
      "size": 36,
      "stargazers_count": 3,
      "watchers_count": 3,
      "language": "Shell",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": true,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": true,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "bash claude-ai claude-code claude-code-skill hooks memory-management notebook reminder",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 3,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1216795469,
      "node_id": "R_kgDOSIbTTQ",
      "name": "skill-claude-mem",
      "full_name": "CN-big-cabbage/skill-claude-mem",
      "private": false,
      "owner": "@{login=CN-big-cabbage; id=63539779; node_id=MDQ6VXNlcjYzNTM5Nzc5; avatar_url=https://avatars.githubusercontent.com/u/63539779?v=4; gravatar_id=; url=https://api.github.com/users/CN-big-cabbage; html_url=https://github.com/CN-big-cabbage; followers_url=https://api.github.com/users/CN-big-cabbage/followers; following_url=https://api.github.com/users/CN-big-cabbage/following{/other_user}; gists_url=https://api.github.com/users/CN-big-cabbage/gists{/gist_id}; starred_url=https://api.github.com/users/CN-big-cabbage/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/CN-big-cabbage/subscriptions; organizations_url=https://api.github.com/users/CN-big-cabbage/orgs; repos_url=https://api.github.com/users/CN-big-cabbage/repos; events_url=https://api.github.com/users/CN-big-cabbage/events{/privacy}; received_events_url=https://api.github.com/users/CN-big-cabbage/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/CN-big-cabbage/skill-claude-mem",
      "description": "Claude Code 跨会话持久化记忆插件，自动捕获工具使用观察、生成语义摘要并在未来会话中注入相关上下文，让 Claude 真正\"记住\"你的项目历史",
      "fork": false,
      "url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem",
      "forks_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/forks",
      "keys_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/teams",
      "hooks_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/hooks",
      "issue_events_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/issues/events{/number}",
      "events_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/events",
      "assignees_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/assignees{/user}",
      "branches_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/branches{/branch}",
      "tags_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/tags",
      "blobs_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/languages",
      "stargazers_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/stargazers",
      "contributors_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/contributors",
      "subscribers_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/subscribers",
      "subscription_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/subscription",
      "commits_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/contents/{+path}",
      "compare_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/merges",
      "archive_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/downloads",
      "issues_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/issues{/number}",
      "pulls_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/labels{/name}",
      "releases_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/releases{/id}",
      "deployments_url": "https://api.github.com/repos/CN-big-cabbage/skill-claude-mem/deployments",
      "created_at": "2026-04-21T08:38:31Z",
      "updated_at": "2026-04-21T08:38:48Z",
      "pushed_at": "2026-04-21T08:38:45Z",
      "git_url": "git://github.com/CN-big-cabbage/skill-claude-mem.git",
      "ssh_url": "git@github.com:CN-big-cabbage/skill-claude-mem.git",
      "clone_url": "https://github.com/CN-big-cabbage/skill-claude-mem.git",
      "svn_url": "https://github.com/CN-big-cabbage/skill-claude-mem",
      "homepage": null,
      "size": 12,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": null,
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1168804226,
      "node_id": "R_kgDORaqJgg",
      "name": "claude-memory-skill",
      "full_name": "RobertKozak/claude-memory-skill",
      "private": false,
      "owner": "@{login=RobertKozak; id=85093; node_id=MDQ6VXNlcjg1MDkz; avatar_url=https://avatars.githubusercontent.com/u/85093?v=4; gravatar_id=; url=https://api.github.com/users/RobertKozak; html_url=https://github.com/RobertKozak; followers_url=https://api.github.com/users/RobertKozak/followers; following_url=https://api.github.com/users/RobertKozak/following{/other_user}; gists_url=https://api.github.com/users/RobertKozak/gists{/gist_id}; starred_url=https://api.github.com/users/RobertKozak/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/RobertKozak/subscriptions; organizations_url=https://api.github.com/users/RobertKozak/orgs; repos_url=https://api.github.com/users/RobertKozak/repos; events_url=https://api.github.com/users/RobertKozak/events{/privacy}; received_events_url=https://api.github.com/users/RobertKozak/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/RobertKozak/claude-memory-skill",
      "description": null,
      "fork": false,
      "url": "https://api.github.com/repos/RobertKozak/claude-memory-skill",
      "forks_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/forks",
      "keys_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/teams",
      "hooks_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/hooks",
      "issue_events_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/issues/events{/number}",
      "events_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/events",
      "assignees_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/assignees{/user}",
      "branches_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/branches{/branch}",
      "tags_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/tags",
      "blobs_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/languages",
      "stargazers_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/stargazers",
      "contributors_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/contributors",
      "subscribers_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/subscribers",
      "subscription_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/subscription",
      "commits_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/contents/{+path}",
      "compare_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/merges",
      "archive_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/downloads",
      "issues_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/issues{/number}",
      "pulls_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/labels{/name}",
      "releases_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/releases{/id}",
      "deployments_url": "https://api.github.com/repos/RobertKozak/claude-memory-skill/deployments",
      "created_at": "2026-02-27T20:19:43Z",
      "updated_at": "2026-03-04T18:49:52Z",
      "pushed_at": "2026-03-04T18:49:48Z",
      "git_url": "git://github.com/RobertKozak/claude-memory-skill.git",
      "ssh_url": "git@github.com:RobertKozak/claude-memory-skill.git",
      "clone_url": "https://github.com/RobertKozak/claude-memory-skill.git",
      "svn_url": "https://github.com/RobertKozak/claude-memory-skill",
      "homepage": null,
      "size": 61,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "HTML",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
